

╭──────────────────────────────────────────────────────────────────────────────╮
│                                                                              │
│                         ▄▀▀ ▄▀█ █▀▀ ▀█▀ █▀▄▀█ █▀▀ █▀█                        │
│                         █▀  █▀█ ▄▄█  █  █ ▀ █ █▄▄ █▀▀                        │
│                                                                              │
│                                FastMCP 2.14.1                                │
DEBUG: Event 45 received
DEBUG: Processing node tetyana
DEBUG: Event 46 received
DEBUG: Processing node tetyana
DEBUG: Event 47 received
DEBUG: Processing node tetyana
DEBUG: Event 48 received
DEBUG: Processing node tetyana
DEBUG: Event 49 received
DEBUG: Processing node tetyana
DEBUG: Event 50 received
DEBUG: Processing node tetyana
DEBUG: Event 51 received
DEBUG: Processing node tetyana
DEBUG: Event 52 received
DEBUG: Processing node tetyana
DEBUG: Event 53 received
DEBUG: Processing node tetyana
DEBUG: Event 54 received
DEBUG: Processing node tetyana
DEBUG: Event 55 received
DEBUG: Processing node tetyana
DEBUG: Event 56 received
DEBUG: Processing node tetyana
DEBUG: Event 57 received
DEBUG: Processing node tetyana
DEBUG: Event 58 received
DEBUG: Processing node tetyana
DEBUG: Event 59 received
DEBUG: Processing node tetyana
DEBUG: Event 60 received
DEBUG: Processing node tetyana
DEBUG: Event 61 received
DEBUG: Processing node tetyana
DEBUG: Event 62 received
DEBUG: Processing node tetyana
DEBUG: Event 63 received
DEBUG: Processing node tetyana
DEBUG: Event 64 received
DEBUG: Processing node tetyana
DEBUG: Event 65 received
DEBUG: Processing node tetyana
DEBUG: Event 66 received
DEBUG: Processing node tetyana
DEBUG: Event 67 received
DEBUG: Processing node tetyana
DEBUG: Event 68 received
DEBUG: Processing node tetyana
DEBUG: Event 69 received
DEBUG: Processing node tetyana
DEBUG: Event 70 received
DEBUG: Processing node tetyana
DEBUG: Event 71 received
DEBUG: Processing node tetyana
DEBUG: Event 72 received
DEBUG: Processing node tetyana
DEBUG: Event 73 received
DEBUG: Processing node tetyana
DEBUG: Event 74 received
DEBUG: Processing node tetyana
DEBUG: Event 75 received
DEBUG: Processing node tetyana
DEBUG: Event 76 received
DEBUG: Processing node tetyana
DEBUG: Event 77 received
DEBUG: Processing node tetyana
DEBUG: Event 78 received
DEBUG: Processing node tetyana
DEBUG: Event 79 received
DEBUG: Processing node tetyana
DEBUG: Event 80 received
DEBUG: Processing node tetyana
DEBUG: Event 81 received
DEBUG: Processing node tetyana
DEBUG: Event 82 received
DEBUG: Processing node tetyana
DEBUG: Event 83 received
DEBUG: Processing node tetyana
DEBUG: Event 84 received
DEBUG: Processing node tetyana
DEBUG: Event 85 received
DEBUG: Processing node tetyana
DEBUG: Event 86 received
DEBUG: Processing node tetyana
DEBUG: Event 87 received
DEBUG: Processing node tetyana
DEBUG: Event 88 received
DEBUG: Processing node tetyana
DEBUG: Event 89 received
DEBUG: Processing node tetyana
DEBUG: Event 90 received
DEBUG: Processing node tetyana
DEBUG: Event 91 received
DEBUG: Processing node tetyana
DEBUG: Event 92 received
DEBUG: Processing node tetyana
DEBUG: Event 93 received
DEBUG: Processing node tetyana
DEBUG: Event 94 received
DEBUG: Processing node tetyana
DEBUG: Event 95 received
DEBUG: Processing node tetyana
DEBUG: Event 96 received
DEBUG: Processing node tetyana
DEBUG: Event 97 received
DEBUG: Processing node tetyana
DEBUG: Event 98 received
DEBUG: Processing node tetyana
DEBUG: Event 99 received
DEBUG: Processing node tetyana
DEBUG: Event 100 received
DEBUG: Processing node tetyana
DEBUG: Event 101 received
DEBUG: Processing node tetyana
DEBUG: Event 102 received
DEBUG: Processing node tetyana
DEBUG: Event 103 received
DEBUG: Processing node tetyana
DEBUG: Event 104 received
DEBUG: Processing node tetyana
DEBUG: Event 105 received
DEBUG: Processing node tetyana
DEBUG: Event 106 received
DEBUG: Processing node tetyana
DEBUG: Event 107 received
DEBUG: Processing node tetyana
DEBUG: Event 108 received
DEBUG: Processing node tetyana
DEBUG: Event 109 received
DEBUG: Processing node tetyana
DEBUG: Event 110 received
DEBUG: Processing node tetyana
DEBUG: Event 111 received
DEBUG: Processing node tetyana
DEBUG: Event 112 received
DEBUG: Processing node tetyana
DEBUG: Event 113 received
DEBUG: Processing node tetyana
DEBUG: Event 114 received
DEBUG: Processing node tetyana
DEBUG: Event 115 received
DEBUG: Processing node tetyana
DEBUG: Event 116 received
DEBUG: Processing node tetyana
DEBUG: Event 117 received
DEBUG: Processing node tetyana
DEBUG: Event 118 received
DEBUG: Processing node tetyana
DEBUG: Event 119 received
DEBUG: Processing node tetyana
DEBUG: Event 120 received
DEBUG: Processing node tetyana
DEBUG: Event 121 received
DEBUG: Processing node tetyana
DEBUG: Event 122 received
DEBUG: Processing node tetyana
DEBUG: Event 123 received
DEBUG: Processing node tetyana
DEBUG: Event 124 received
DEBUG: Processing node tetyana
DEBUG: Event 125 received
DEBUG: Processing node tetyana
DEBUG: Event 126 received
DEBUG: Processing node tetyana
DEBUG: Event 127 received
DEBUG: Processing node tetyana
DEBUG: Event 128 received
DEBUG: Processing node tetyana
DEBUG: Event 129 received
DEBUG: Processing node tetyana
DEBUG: Event 130 received
DEBUG: Processing node tetyana
DEBUG: Event 131 received
DEBUG: Processing node tetyana
DEBUG: Event 132 received
DEBUG: Processing node tetyana
DEBUG: Event 133 received
DEBUG: Processing node tetyana
DEBUG: Event 134 received
DEBUG: Processing node tetyana
DEBUG: Event 135 received
DEBUG: Processing node tetyana
DEBUG: Event 136 received
DEBUG: Processing node tetyana
DEBUG: Event 137 received
DEBUG: Processing node tetyana
DEBUG: Event 138 received
DEBUG: Processing node tetyana
DEBUG: Event 139 received
DEBUG: Processing node tetyana
DEBUG: Event 140 received
DEBUG: Processing node tetyana
DEBUG: Event 141 received
DEBUG: Processing node tetyana
DEBUG: Event 142 received
DEBUG: Processing node tetyana
DEBUG: Event 143 received
DEBUG: Processing node tetyana
DEBUG: Event 144 received
DEBUG: Processing node tetyana
DEBUG: Event 145 received
DEBUG: Processing node tetyana
DEBUG: Event 146 received
DEBUG: Processing node tetyana
DEBUG: Event 147 received
DEBUG: Processing node tetyana
DEBUG: Event 148 received
DEBUG: Processing node tetyana
DEBUG: Event 149 received
DEBUG: Processing node tetyana
DEBUG: Event 150 received
DEBUG: Processing node tetyana
DEBUG: Event 151 received
DEBUG: Processing node tetyana
DEBUG: Event 152 received
DEBUG: Processing node tetyana
DEBUG: Event 153 received
DEBUG: Processing node tetyana
DEBUG: Event 154 received
DEBUG: Processing node tetyana
DEBUG: Event 155 received
DEBUG: Processing node tetyana
DEBUG: Event 156 received
DEBUG: Processing node tetyana
DEBUG: Event 157 received
DEBUG: Processing node tetyana
DEBUG: Event 158 received
DEBUG: Processing node tetyana
DEBUG: Event 159 received
DEBUG: Processing node tetyana
DEBUG: Event 160 received
DEBUG: Processing node tetyana
DEBUG: Event 161 received
DEBUG: Processing node tetyana
DEBUG: Event 162 received
DEBUG: Processing node tetyana
DEBUG: Event 163 received
DEBUG: Processing node tetyana
DEBUG: Event 164 received
DEBUG: Processing node tetyana
DEBUG: Event 165 received
DEBUG: Processing node tetyana
DEBUG: Event 166 received
DEBUG: Processing node tetyana
DEBUG: Event 167 received
DEBUG: Processing node tetyana
DEBUG: Event 168 received
DEBUG: Processing node tetyana
DEBUG: Event 169 received
DEBUG: Processing node tetyana
DEBUG: Event 170 received
DEBUG: Processing node tetyana
DEBUG: Event 171 received
DEBUG: Processing node tetyana
DEBUG: Event 172 received
DEBUG: Processing node tetyana
DEBUG: Event 173 received
DEBUG: Processing node tetyana
DEBUG: Event 174 received
DEBUG: Processing node tetyana
DEBUG: Event 175 received
DEBUG: Processing node tetyana
DEBUG: Event 176 received
DEBUG: Processing node tetyana
DEBUG: Event 177 received
DEBUG: Processing node tetyana
DEBUG: Event 178 received
DEBUG: Processing node tetyana
DEBUG: Event 179 received
DEBUG: Processing node tetyana
DEBUG: Event 180 received
DEBUG: Processing node tetyana
DEBUG: Event 181 received
DEBUG: Processing node tetyana
DEBUG: Event 182 received
DEBUG: Processing node tetyana
DEBUG: Event 183 received
DEBUG: Processing node tetyana
DEBUG: Event 184 received
DEBUG: Processing node tetyana
DEBUG: Event 185 received
DEBUG: Processing node tetyana
DEBUG: Event 186 received
DEBUG: Processing node tetyana
DEBUG: Event 187 received
DEBUG: Processing node tetyana
DEBUG: Event 188 received
DEBUG: Processing node tetyana
DEBUG: Event 189 received
DEBUG: Processing node tetyana
DEBUG: Event 190 received
DEBUG: Processing node tetyana
DEBUG: Event 191 received
DEBUG: Processing node tetyana
DEBUG: Event 192 received
DEBUG: Processing node tetyana
DEBUG: Event 193 received
DEBUG: Processing node tetyana
DEBUG: Event 194 received
DEBUG: Processing node tetyana
DEBUG: Event 195 received
DEBUG: Processing node tetyana
DEBUG: Event 196 received
DEBUG: Processing node tetyana
DEBUG: Event 197 received
DEBUG: Processing node tetyana
DEBUG: Event 198 received
DEBUG: Processing node tetyana
DEBUG: Event 199 received
DEBUG: Processing node tetyana
DEBUG: Event 200 received
DEBUG: Processing node tetyana
DEBUG ERROR: Recursion limit of 200 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/GRAPH_RECURSION_LIMIT
Traceback (most recent call last):
  File "/Users/dev/Documents/GitHub/System/tui/agents.py", line 635, in run_graph_agent_task
    for event in runtime.run(user_text, gui_mode=gui_mode_val, execution_mode=exec_mode):
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dev/Documents/GitHub/System/core/trinity.py", line 1665, in run
    for event in self.workflow.stream(initial_state, config={"recursion_limit": recursion_limit}):
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dev/Documents/GitHub/System/.venv/lib/python3.12/site-packages/langgraph/pregel/main.py", line 2671, in stream
    raise GraphRecursionError(msg)
langgraph.errors.GraphRecursionError: Recursion limit of 200 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/GRAPH_RECURSION_LIMIT

